18:15:33,722 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 2964 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:15:33,788 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:15:33,790 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:16:00,666 [E] [main] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)

The following method did not exist:

    org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V

The method's class, org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory, is available from the following locations:

    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class
    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.5.4/openws-1.5.4.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class

It was loaded from the following location:

    file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory

18:16:00,682 [E] [main] org.springframework.test.context.TestContextManager prepareTestInstance - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5b1965ea] to prepare test instance [com.inn.foresight.Test@7d0a43a8]
java.lang.NoSuchMethodError: org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V
	at org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 110 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 123 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1695)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1253)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 136 more
18:46:55,062 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 4380 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:46:55,064 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:46:55,065 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:51:46,450 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 4710 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:51:46,474 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:51:46,485 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:52:25,393 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000038: Composite-id class does not override equals(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:52:25,396 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000039: Composite-id class does not override hashCode(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:52:35,749 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:36,479 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:37,276 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:37,342 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:38,289 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:38,848 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:39,002 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:52:39,003 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:52:39,733 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:52:39,881 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:40,018 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:52:40,019 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:52:40,020 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:52:40,357 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:52:44,711 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:52:44,734 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:52:44,875 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:52:44,876 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:52:47,148 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHost - getHost :smtp.gmail.com,
18:52:47,177 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - host set
18:52:47,204 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPort - getPort :25,
18:52:47,235 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:52:47,289 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:52:47,352 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPassword - getPassword :M0n!t0r1ng,
18:52:47,382 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set dataSource
18:52:47,383 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set transactionManager
18:52:47,384 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set entityManagerFactory
18:52:47,414 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getDatabaseSchemaUpdate - databaseSchemaUpdate :true,
18:52:47,440 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaHandleTransaction - jpaHandleTransaction :true,
18:52:47,463 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:52:47,483 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:52:47,483 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set activiti5CompatibilityHandlerFactory
18:52:47,505 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHistory - history :full,
18:52:47,527 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isAsyncExecutorActivate - asyncExecutorActivate :true,
18:52:47,546 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getAsyncExecutorMaxTimerJobsPerAcquisition - asyncExecutorMaxTimerJobsPerAcquisition :1,
18:52:47,675 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - Inside processEngineFactoryBean
18:52:47,677 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - going processEngineFactoryBean to create
18:52:47,678 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - set processEngineFactoryBean
18:52:56,530 [I] [main] com.inn.foresight.core.generic.dao.impl.hdfs.AbstractHDFSDao getConfiguration - HDFS configuration filepath is local/
18:52:56,538 [I] [main] com.inn.foresight.core.generic.dao.impl.hdfs.AbstractHDFSDao getConfiguration - Connecting to file:///
18:53:05,968 [W] [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
18:53:06,294 [I] [main] com.inn.foresight.core.security.authentication.WebSecurityConfiguration configureGlobal - Configurable Username null and password null
18:53:06,294 [I] [main] com.inn.foresight.core.security.authentication.WebSecurityConfiguration configureGlobal - Configurable username or password is empty therfore setting default username and password
18:53:17,264 [I] [main] com.inn.foresight.commissioning.service.impl.BulkCMIrpServiceImpl <clinit> - BulkCMIRPService.WSDL_LOCATION jar:file:/home/ist/workspace/foresight_repository/com/inn/foresight/altiostar-integration-wsdl/1.0.DEV/altiostar-integration-wsdl-1.0.DEV.jar!/wsdl/org/_3gpp/ts32_616_c/V10_0_0/BulkCMIRPSystem.wsdl
18:53:24,427 [W] [main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailRestImpl': Unsatisfied dependency expressed through field 'neLockDetailService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailServiceImpl': Unsatisfied dependency expressed through field 'changeRequestSer'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
18:53:25,809 [E] [main] org.springframework.boot.SpringApplication reportFailure - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailRestImpl': Unsatisfied dependency expressed through field 'neLockDetailService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailServiceImpl': Unsatisfied dependency expressed through field 'changeRequestSer'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:125)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:123)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:43)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:539)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:761)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:461)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:207)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailServiceImpl': Unsatisfied dependency expressed through field 'changeRequestSer'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 45 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 58 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1695)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1253)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 71 more
18:53:25,950 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 4710 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:53:25,951 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:53:25,952 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:55:23,681 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 4918 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:55:23,695 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:55:23,697 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:56:02,578 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000038: Composite-id class does not override equals(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:56:02,580 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000039: Composite-id class does not override hashCode(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:56:11,160 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:56:11,921 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:56:12,672 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
